,benchmark
2024-09-02,1143414.4354524997
2024-09-03,1148785.5116434386
2024-09-04,1141455.1913266815
2024-09-05,1144847.938680183
2024-09-06,1133297.2720833665
2024-09-09,1122134.7531105278
2024-09-10,1123653.2522728064
2024-09-11,1121685.5136565266
2024-09-12,1117580.5926131927
2024-09-13,1113099.999959513
2024-09-18,1117484.3757055176
2024-09-19,1127545.0565119775
2024-09-20,1128770.112147969
2024-09-23,1130998.7003194762
2024-09-24,1177166.7366000907
2024-09-25,1191034.0594053334
2024-09-26,1238628.2411188756
2024-09-27,1299126.5010354044
2024-09-30,1422003.9781572828
2024-10-08,1515492.9261109557
2024-10-09,1408657.459815511
2024-10-10,1418202.8747240624
2024-10-11,1376807.5118667337
2024-10-14,1405730.036802359
2024-10-15,1370355.3728656836
2024-10-16,1360331.8646046685
2024-10-17,1348450.0984120693
2024-10-18,1399050.2781475512
2024-10-21,1408220.3178484065
2024-10-22,1418021.7942350903
2024-10-23,1423190.5642480245
2024-10-24,1408354.8900779746
2024-10-25,1419750.7515891423
2024-10-28,1425702.228114402
2024-10-29,1409260.9665465702
2024-10-30,1399661.3785528254
2024-10-31,1402889.159637267
2024-11-01,1398071.2792008985
2024-11-04,1419143.2779615717
2024-11-05,1457813.865563101
2024-11-06,1455710.118164312
2024-11-07,1492998.1739234356
2024-11-08,1483715.1950305412
2024-11-11,1497829.5835005008
2024-11-12,1481668.9609184407
2024-11-13,1492492.9019421649
2024-11-14,1461640.6477044504
2024-11-15,1436245.6639964895
2024-11-18,1422672.9795088116
2024-11-19,1437131.31714008
2024-11-20,1443519.673487376
2024-11-21,1444058.097250199
2024-11-22,1399096.1546472898
2024-11-25,1393798.1927973854
2024-11-26,1389318.6026989939
2024-11-27,1417246.184372408
2024-11-28,1405014.9385261247
2024-11-29,1424021.4940633418
2024-12-02,1440494.3506248416
2024-12-03,1441341.8380702254
2024-12-04,1432086.027797172
2024-12-05,1431548.902820298
2024-12-06,1448126.2267892344
2024-12-09,1445840.897765228
2024-12-10,1452909.504969502
2024-12-11,1455465.7825804618
2024-12-12,1467364.7618870395
2024-12-13,1436676.8121568642
2024-12-16,1426452.6611515693
2024-12-17,1424720.7481798604
2024-12-18,1431496.0244998795
2024-12-19,1434311.9008512178
2024-12-20,1430999.4883528936
2024-12-23,1427247.7873170353
2024-12-24,1445041.9573096074
2024-12-25,1444241.246307675
2024-12-26,1448507.2702926437
2024-12-27,1447284.1192306525
2024-12-30,1451640.44808122
2024-12-31,1424579.7327720714
